antihyperglycemic,_alpha-glucosidase_inhibitors_hist	1.0	0.0	0.002752519657624988
antihyperglycemic,dpp-4_inhibitor-biguanide_combs._hist	1.0	0.0	0.05726597365719996
lipotropics_hist	1.0	0.0	0.05369391529247924
antihypergly,dpp-4_enzyme_inhib.-thiazolidinedione_hist	1.0	0.0	4.973752153408603e-05
cholesterol,_total_min	728.2236	50.0	166.41155846590283
smoke	1.0	0.0	0.049640307287451224
ldl_cholesterol_max	548.0	2.0	97.81556120936568
alpha/beta-adrenergic_blocking_agents_hist	1.0	0.0	0.07667265024122698
antihyperglycemic,_insulin-release_stimulant_type_hist	1.0	0.0	0.14612770786892806
antihyperlipidemic_-_pcsk9_inhibitors_hist	1.0	0.0	0.0008737978214965568
antihypertensives,_angiotensin_receptor_antagonist_cur	1.0	0.0	0.10146341353131881
renin_inhibitor,direct_and_thiazide_diuretic_comb_hist	1.0	0.0	0.00015938614855241204
bulk_chemicals_cur	1.0	0.0	0.0
angiotensin_receptor_antag.-thiazide_diuretic_comb_cur	1.0	0.0	0.04257192723852759
antihyperglycemc-sod/gluc_cotransport2(sglt2)inhib_cur	1.0	0.0	0.012589244939207184
antihyperglycemic,thiazolidinedione(pparg_agonist)_hist	1.0	0.0	0.013560257007338546
bile_salt_sequestrants_hist	1.0	0.0	0.007825746854101763
creatinine_max	32.400000000000006	0.3	1.1024794923156915
renin_inhibitor,direct-angiotensin_receptr_antagon_cur	1.0	0.0	2.2607964333675468e-06
angiotensin_receptor_blockr-calcium_channel_blockr_cur	1.0	0.0	0.0026349582430898757
antihyperglycemic,_thiazolidinedione-sulfonylurea_cur	1.0	0.0	7.912787516786413e-06
antihyperlip.hmg_coa_reduct_inhib-cholest.ab.inhib_hist	1.0	0.0	0.0020889759044316132
antihyperglycemic,_biguanide_type_hist	1.0	0.0	0.3710871265729491
sex_male	1.0	0.0	0.41876054096337056
antihyperglycemic,_amylin_analog-type_hist	1.0	0.0	2.939035363377811e-05
race_unknown	1.0	0.0	0.031137949276771222
antihypertensives,_ace_inhibitors_hist	1.0	0.0	0.22418622632380936
antihyperglycemic,_thiazolidinedione-sulfonylurea_hist	1.0	0.0	8.025827338454791e-05
antihyperglycemic,_dpp-4_inhibitors_cur	1.0	0.0	0.030963867951401918
beta-blockers_and_thiazide,thiazide-like_diuretics_cur	1.0	0.0	0.001805245952043986
miotics_and_other_intraocular_pressure_reducers_cur	1.0	0.0	0.0001401693788687879
triglycerides_min	6585.1856	19.0	140.16836757307132
bp_diastolic	150.0	0.0	74.19381493346415
bp_systolic_max	180.0	60.0	143.30619291443884
bp_systolic_min	167.0	60.0	115.7211755126298
age	73.0	30.0	68.34816491153504
calcium_channel_blocking_agents_cur	1.0	0.0	0.10107229574834622
antihyperlipidemic_-_pcsk9_inhibitors_cur	1.0	0.0	5.425911440082112e-05
ldl_cholesterol	550.0	0.0	91.98656585632239
antihypergly,insulin,long_act-glp-1_recept.agonist_hist	1.0	0.0	2.8259955417094335e-05
insulins_hist	1.0	0.0	0.1477746980706363
thiazide_and_related_diuretics_cur	1.0	0.0	0.03434036742463635
angiotensin_recept-neprilysin_inhibitor_comb(arni)_hist	1.0	0.0	0.0030893783261967526
lipotropics_cur	1.0	0.0	0.01755169311044895
antihypergly,incretin_mimetic(glp-1_recep.agonist)_hist	1.0	0.0	0.05361704821374474
bp_diastolic_max	125.81739999999999	24.1826	82.8507849140435
time_to_first_visit	8.944999999999999	0.0027	3.1809496078651387
